iso_639_1,name
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
es,Español
en,English
nl,Nederlands
pl,Polski
de,Deutsch
la,Latin
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
it,Italiano
cs,?eskı
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
ja,???
la,Latin
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
de,Deutsch
en,English
it,Italiano
sw,Kiswahili
he,????????
la,Latin
en,English
it,Italiano
en,English
en,English
es,Español
en,English
en,English
fr,Français
ar,???????
sq,shqip
en,English
en,English
de,Deutsch
pl,Polski
he,????????
en,English
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
fr,Français
en,English
ru,P??????
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
la,Latin
es,Español
en,English
zh,???
en,English
it,Italiano
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
es,Español
en,English
cs,?eskı
en,English
ja,???
zh,???
ru,P??????
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
el,????????
es,Español
en,English
fr,Français
zh,???
en,English
en,English
hi,??????
en,English
en,English
en,English
en,English
en,English
en,English
ko,???/???
ru,P??????
en,English
en,English
en,English
en,English
ru,P??????
es,Español
en,English
it,Italiano
en,English
fr,Français
en,English
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
no,Norsk
en,English
en,English
en,English
en,English
en,English
cn,??? / ???
en,English
ja,???
zh,???
en,English
en,English
fr,Français
it,Italiano
ja,???
de,Deutsch
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
pl,Polski
ru,P??????
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
es,Español
en,English
cn,??? / ???
en,English
fr,Français
it,Italiano
pl,Polski
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
th,???????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,P??????
en,English
en,English
ja,???
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
cs,?eskı
en,English
fr,Français
pl,Polski
ru,P??????
en,English
da,Dansk
en,English
hu,Magyar
la,Latin
en,English
ru,P??????
cn,??? / ???
zh,???
en,English
en,English
en,English
fr,Français
en,English
fi,suomi
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
it,Italiano
la,Latin
en,English
fr,Français
de,Deutsch
zh,???
cn,??? / ???
en,English
en,English
en,English
ru,P??????
tr,Türkçe
el,????????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hi,??????
hi,??????
en,English
fr,Français
en,English
es,Español
en,English
en,English
he,????????
en,English
en,English
fr,Français
en,English
en,English
nl,Nederlands
en,English
pl,Polski
pt,Português
en,English
ru,P??????
en,English
fr,Français
en,English
pl,Polski
pt,Português
es,Español
en,English
en,English
it,Italiano
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
ja,???
en,English
de,Deutsch
en,English
en,English
en,English
en,English
nl,Nederlands
de,Deutsch
en,English
he,????????
en,English
fr,Français
de,Deutsch
la,Latin
en,English
fr,Français
pl,Polski
en,English
en,English
en,English
fr,Français
de,Deutsch
es,Español
en,English
fr,Français
hu,Magyar
en,English
en,English
en,English
en,English
es,Español
en,English
it,Italiano
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
zh,???
en,English
en,English
en,English
en,English
en,English
he,????????
fr,Français
en,English
ru,P??????
hu,Magyar
en,English
en,English
en,English
en,English
en,English
es,Español
de,Deutsch
he,????????
ar,???????
ne,
en,English
fr,Français
hi,??????
en,English
fr,Français
es,Español
en,English
pl,Polski
en,English
en,English
fr,Français
en,English
cn,??? / ???
en,English
ro,Român?
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
pl,Polski
en,English
en,English
en,English
et,Eesti
fr,Français
en,English
en,English
en,English
en,English
en,English
ja,???
ru,P??????
en,English
en,English
en,English
en,English
en,English
it,Italiano
es,Español
en,English
en,English
es,Español
ar,???????
en,English
es,Español
fr,Français
ja,???
ru,P??????
en,English
en,English
ar,???????
en,English
fr,Français
ko,???/???
en,English
en,English
de,Deutsch
en,English
en,English
es,Español
en,English
en,English
en,English
it,Italiano
es,Español
en,English
en,English
en,English
ru,P??????
en,English
de,Deutsch
da,Dansk
en,English
en,English
en,English
fr,Français
ko,???/???
es,Español
en,English
en,English
en,English
en,English
tr,Türkçe
en,English
cs,?eskı
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
la,Latin
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
da,Dansk
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
cn,??? / ???
en,English
en,English
pt,Português
ps,????
ru,P??????
ur,????
en,English
en,English
es,Español
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
vi,Ti?ng Vi?t
cs,?eskı
en,English
en,English
en,English
es,Español
cs,?eskı
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
hu,Magyar
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
ja,???
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
es,Español
en,English
en,English
de,Deutsch
en,English
en,English
en,English
es,Español
en,English
fr,Français
cs,?eskı
ja,???
en,English
ja,???
it,Italiano
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
ja,???
zh,???
en,English
en,English
es,Español
en,English
uk,???????????
en,English
fr,Français
en,English
ja,???
pl,Polski
en,English
en,English
en,English
cn,??? / ???
fr,Français
en,English
tr,Türkçe
en,English
en,English
en,English
zh,???
en,English
en,English
ta,?????
en,English
en,English
es,Español
en,English
en,English
fr,Français
zh,???
en,English
en,English
fr,Français
de,Deutsch
sv,svenska
en,English
en,English
en,English
cs,?eskı
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
it,Italiano
de,Deutsch
fr,Français
en,English
en,English
de,Deutsch
en,English
ja,???
zh,???
cn,??? / ???
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
la,Latin
en,English
fr,Français
it,Italiano
pl,Polski
es,Español
cn,??? / ???
en,English
en,English
pt,Português
en,English
sv,svenska
en,English
en,English
en,English
he,????????
kk,?????
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
de,Deutsch
it,Italiano
la,Latin
it,Italiano
en,English
sw,Kiswahili
en,English
de,Deutsch
vi,Ti?ng Vi?t
cs,?eskı
en,English
fr,Français
de,Deutsch
it,Italiano
pl,Polski
es,Español
en,English
en,English
en,English
en,English
en,English
ar,???????
de,Deutsch
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
zh,???
mn,
en,English
ru,P??????
en,English
en,English
en,English
zh,???
en,English
en,English
en,English
de,Deutsch
it,Italiano
la,Latin
pl,Polski
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
es,Español
ar,???????
hu,Magyar
ja,???
ru,P??????
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
fr,Français
en,English
ru,P??????
sr,Srpski
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
hy,
en,English
en,English
de,Deutsch
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
it,Italiano
ru,P??????
th,???????
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
es,Español
en,English
en,English
cs,?eskı
en,English
en,English
en,English
en,English
en,English
tr,Türkçe
en,English
en,English
fa,?????
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
he,????????
en,English
en,English
en,English
en,English
es,Español
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
ar,???????
en,English
sv,svenska
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,P??????
en,English
zh,???
en,English
en,English
en,English
en,English
en,English
la,Latin
en,English
pl,Polski
en,English
fr,Français
zh,???
ru,P??????
es,Español
en,English
fr,Français
es,Español
en,English
fr,Français
en,English
en,English
ja,???
en,English
en,English
ja,???
en,English
en,English
en,English
hy,
en,English
fr,Français
de,Deutsch
tr,Türkçe
en,English
en,English
fr,Français
ja,???
ru,P??????
en,English
fr,Français
en,English
en,English
en,English
fr,Français
ru,P??????
en,English
en,English
zh,???
en,English
en,English
en,English
en,English
en,English
en,English
ko,???/???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
fr,Français
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
fr,Français
ru,P??????
vi,Ti?ng Vi?t
sq,shqip
en,English
it,Italiano
en,English
en,English
es,Español
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
la,Latin
en,English
fr,Français
it,Italiano
en,English
en,English
ar,???????
en,English
tr,Türkçe
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
ar,???????
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
ar,???????
tr,Türkçe
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
fr,Français
gd,
en,English
en,English
en,English
cs,?eskı
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
he,????????
es,Español
de,Deutsch
cs,?eskı
en,English
en,English
en,English
fr,Français
ur,????
en,English
en,English
es,Español
sv,svenska
de,Deutsch
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
pl,Polski
en,English
en,English
en,English
fr,Français
zh,???
ru,P??????
es,Español
en,English
en,English
ru,P??????
en,English
en,English
en,English
fr,Français
gd,
xx,No Language
fr,Français
en,English
zh,???
en,English
ru,P??????
cs,?eskı
zh,???
ru,P??????
th,???????
en,English
gd,
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
en,English
it,Italiano
en,English
en,English
en,English
en,English
es,Español
ja,???
zh,???
cn,??? / ???
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
yi,
en,English
en,English
en,English
fr,Français
hi,??????
en,English
en,English
en,English
it,Italiano
ja,???
en,English
en,English
en,English
es,Español
en,English
fr,Français
de,Deutsch
ru,P??????
en,English
en,English
en,English
it,Italiano
ar,???????
en,English
it,Italiano
en,English
en,English
en,English
en,English
cs,?eskı
en,English
en,English
fr,Français
en,English
fr,Français
en,English
en,English
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
fr,Français
en,English
en,English
it,Italiano
en,English
af,Afrikaans
en,English
zu,isiZulu
en,English
en,English
en,English
en,English
fr,Français
en,English
fr,Français
de,Deutsch
it,Italiano
zh,???
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
vi,Ti?ng Vi?t
en,English
hu,Magyar
de,Deutsch
ru,P??????
gl,Galego
es,Español
en,English
en,English
ko,???/???
en,English
en,English
fr,Français
it,Italiano
en,English
it,Italiano
la,Latin
es,Español
en,English
en,English
en,English
en,English
fr,Français
ja,???
en,English
en,English
en,English
en,English
fr,Français
en,English
it,Italiano
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
tr,Türkçe
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
ru,P??????
en,English
es,Español
fr,Français
en,English
zh,???
ar,???????
en,English
en,English
fr,Français
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
de,Deutsch
en,English
en,English
de,Deutsch
en,English
bs,Bosanski
hr,Hrvatski
en,English
sr,Srpski
en,English
en,English
ko,???/???
en,English
en,English
xx,No Language
en,English
ja,???
ru,P??????
es,Español
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
it,Italiano
en,English
en,English
en,English
es,Español
en,English
fr,Français
en,English
ko,???/???
en,English
de,Deutsch
fr,Français
la,Latin
ar,???????
el,????????
en,English
en,English
en,English
fr,Français
cs,?eskı
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
ru,P??????
en,English
cs,?eskı
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,P??????
en,English
en,English
ru,P??????
en,English
he,????????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
es,Español
ko,???/???
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
fr,Français
en,English
en,English
zh,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ko,???/???
en,English
en,English
it,Italiano
es,Español
en,English
it,Italiano
ja,???
es,Español
zh,???
en,English
en,English
cn,??? / ???
ja,???
zh,???
en,English
en,English
en,English
fr,Français
ro,Român?
en,English
it,Italiano
ja,???
es,Español
en,English
en,English
en,English
en,English
ru,P??????
en,English
es,Español
pl,Polski
en,English
de,Deutsch
he,????????
hu,Magyar
pl,Polski
yi,
cs,?eskı
en,English
fr,Français
zh,???
en,English
en,English
de,Deutsch
ja,???
zh,???
en,English
de,Deutsch
zh,???
ru,P??????
ja,???
en,English
ka,???????
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
ja,???
en,English
zh,???
cn,??? / ???
en,English
es,Español
en,English
en,English
en,English
ru,P??????
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
sw,Kiswahili
en,English
en,English
vi,Ti?ng Vi?t
en,English
fr,Français
en,English
fr,Français
la,Latin
en,English
en,English
en,English
es,Español
th,???????
vi,Ti?ng Vi?t
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hi,??????
hu,Magyar
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
ru,P??????
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
hi,??????
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
hi,??????
en,English
es,Español
en,English
fr,Français
en,English
en,English
it,Italiano
en,English
en,English
ru,P??????
pl,Polski
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
fr,Français
de,Deutsch
en,English
en,English
ja,???
en,English
en,English
en,English
fr,Français
de,Deutsch
el,????????
en,English
hi,??????
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
uk,???????????
en,English
fr,Français
pt,Português
en,English
th,???????
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
vi,Ti?ng Vi?t
en,English
pt,Português
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
fr,Français
en,English
en,English
en,English
no,Norsk
en,English
en,English
en,English
es,Español
fr,Français
en,English
la,Latin
es,Español
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
sv,svenska
cn,??? / ???
en,English
zh,???
en,English
en,English
es,Español
pt,Português
en,English
en,English
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
it,Italiano
en,English
fr,Français
en,English
pt,Português
en,English
en,English
en,English
ru,P??????
fr,Français
so,Somali
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
zh,???
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
hu,Magyar
en,English
en,English
it,Italiano
en,English
en,English
it,Italiano
ru,P??????
en,English
en,English
en,English
fr,Français
en,English
fa,?????
es,Español
zh,???
ko,???/???
en,English
fr,Français
en,English
en,English
en,English
pl,Polski
en,English
hu,Magyar
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
hi,??????
en,English
en,English
cs,?eskı
en,English
fr,Français
en,English
en,English
en,English
en,English
it,Italiano
el,????????
en,English
en,English
cn,??? / ???
zh,???
pt,Português
th,???????
en,English
de,Deutsch
fr,Français
hu,Magyar
en,English
hu,Magyar
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
hu,Magyar
ru,P??????
en,English
en,English
en,English
fr,Français
es,Español
fr,Français
en,English
ru,P??????
en,English
pl,Polski
ru,P??????
en,English
en,English
en,English
en,English
no,Norsk
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
is,Íslenska
ru,P??????
es,Español
sv,svenska
en,English
pa,??????
en,English
en,English
en,English
ko,???/???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,???
ru,P??????
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
hu,Magyar
en,English
en,English
en,English
en,English
hi,??????
es,Español
en,English
en,English
pl,Polski
hi,??????
en,English
es,Español
en,English
en,English
en,English
he,????????
ru,P??????
en,English
fr,Français
en,English
it,Italiano
en,English
en,English
en,English
en,English
fr,Français
ru,P??????
es,Español
en,English
en,English
fr,Français
en,English
hi,??????
en,English
en,English
ru,P??????
en,English
pt,Português
en,English
it,Italiano
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
ja,???
ko,???/???
es,Español
en,English
th,???????
en,English
fr,Français
ar,???????
en,English
fr,Français
en,English
en,English
da,Dansk
de,Deutsch
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
ar,???????
fr,Français
ja,???
en,English
en,English
th,???????
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
no,Norsk
en,English
bn,?????
cs,?eskı
en,English
fr,Français
hi,??????
en,English
en,English
en,English
ko,???/???
fr,Français
en,English
en,English
hi,??????
ur,????
en,English
en,English
it,Italiano
hi,??????
en,English
ga,Gaeilge
la,Latin
hi,??????
en,English
en,English
ar,???????
en,English
ku,
tr,Türkçe
en,English
es,Español
fr,Français
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
it,Italiano
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
tr,Türkçe
en,English
es,Español
en,English
es,Español
cn,??? / ???
en,English
en,English
fr,Français
en,English
it,Italiano
es,Español
en,English
de,Deutsch
pl,Polski
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
it,Italiano
pt,Português
es,Español
pt,Português
en,English
en,English
de,Deutsch
en,English
en,English
fr,Français
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
ja,???
en,English
en,English
fr,Français
en,English
zh,???
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
en,English
hu,Magyar
pl,Polski
it,Italiano
en,English
cn,??? / ???
en,English
ar,???????
fr,Français
es,Español
en,English
en,English
pl,Polski
en,English
en,English
pl,Polski
en,English
en,English
de,Deutsch
pl,Polski
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
en,English
hi,??????
en,English
fr,Français
de,Deutsch
fa,?????
en,English
de,Deutsch
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
de,Deutsch
en,English
it,Italiano
la,Latin
en,English
pt,Português
en,English
fr,Français
sv,svenska
en,English
mi,
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
en,English
en,English
en,English
en,English
th,???????
cn,??? / ???
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
it,Italiano
en,English
ru,P??????
en,English
en,English
en,English
he,????????
yi,
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
hi,??????
hu,Magyar
it,Italiano
pa,??????
es,Español
en,English
en,English
en,English
en,English
to,
hi,??????
en,English
en,English
pl,Polski
en,English
en,English
en,English
fr,Français
sk,Sloven?ina
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
ru,P??????
en,English
fr,Français
en,English
en,English
es,Español
cn,??? / ???
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
ar,???????
en,English
en,English
fr,Français
it,Italiano
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
ru,P??????
en,English
en,English
en,English
en,English
en,English
de,Deutsch
sw,Kiswahili
en,English
en,English
ro,Român?
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
vi,Ti?ng Vi?t
ar,???????
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
hu,Magyar
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,???
cn,??? / ???
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
de,Deutsch
sw,Kiswahili
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
en,English
ga,Gaeilge
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
de,Deutsch
en,English
en,English
de,Deutsch
en,English
fr,Français
hu,Magyar
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
zh,???
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
ru,P??????
en,English
pl,Polski
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
fr,Français
es,Español
en,English
ca,Català
da,Dansk
de,Deutsch
en,English
nl,Nederlands
en,English
de,Deutsch
en,English
de,Deutsch
en,English
en,English
zh,???
en,English
zh,???
th,???????
vi,Ti?ng Vi?t
en,English
en,English
pa,??????
en,English
en,English
hi,??????
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
yi,
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
fr,Français
fr,Français
ja,???
hi,??????
en,English
en,English
es,Español
en,English
en,English
da,Dansk
en,English
no,Norsk
ru,P??????
en,English
en,English
en,English
en,English
en,English
hi,??????
en,English
th,???????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
el,????????
en,English
en,English
fr,Français
en,English
el,????????
en,English
en,English
en,English
es,Español
en,English
en,English
ru,P??????
en,English
es,Español
en,English
en,English
en,English
en,English
es,Español
cs,?eskı
en,English
en,English
es,Español
fr,Français
en,English
th,???????
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
en,English
pt,Português
en,English
en,English
en,English
es,Español
en,English
en,English
he,????????
en,English
en,English
es,Español
ar,???????
fr,Français
fr,Français
en,English
de,Deutsch
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
hi,??????
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
pt,Português
es,Español
en,English
fr,Français
pl,Polski
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
ar,???????
en,English
ro,Român?
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
pl,Polski
cs,?eskı
de,Deutsch
el,????????
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
th,???????
fr,Français
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
en,English
nl,Nederlands
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
ja,???
ko,???/???
fr,Français
en,English
it,Italiano
cn,??? / ???
es,Español
en,English
ru,P??????
sv,svenska
en,English
en,English
hi,??????
en,English
en,English
en,English
fr,Français
ar,???????
hi,??????
ml,
en,English
en,English
sr,Srpski
en,English
en,English
de,Deutsch
en,English
es,Español
sr,Srpski
sv,svenska
en,English
mi,
hi,??????
fr,Français
de,Deutsch
en,English
en,English
de,Deutsch
ru,P??????
en,English
en,English
en,English
en,English
ja,???
en,English
en,English
de,Deutsch
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
de,Deutsch
fr,Français
ru,P??????
en,English
de,Deutsch
es,Español
en,English
es,Español
en,English
